object_id	subject_label	predicate_id	subject_id	mapping_justification	object_label	comment	mapping_tool	confidence	subject_match_field	object_match_field	match_string	levenshtein_dist	jaccard_index	monge_elkan
ICD10CM:A81.82	Gerstmann-Straussler-Scheinker syndrome	skos:exactMatch	MONDO:0007656	Unspecified	Gerstmann-StrÃ¤ussler-Scheinker syndrome	MONDO_MAPPINGS						2	0.07317073170731703	1.9743589743589745
ICD10CM:G47.33	obstructive sleep apnea syndrome	skos:exactMatch	MONDO:0007147	Unspecified	Obstructive sleep apnea (adult) (pediatric)	MONDO_MAPPINGS						17	0.4375	1.970703125
ICD10CM:D86.3	skin sarcoidosis	skos:exactMatch	MONDO:0006611	Unspecified	Sarcoidosis of skin	MONDO_MAPPINGS						13	0.1578947368421053	1.9375
ICD10CM:D55-D59	hemolytic anemia	skos:exactMatch	MONDO:0003664	Unspecified	Hemolytic anemias (D55-D59)	MONDO_MAPPINGS						11	0.40740740740740744	1.9375
ICD10CM:A52.3	neurosyphilis	skos:exactMatch	MONDO:0004944	Unspecified	Neurosyphilis, unspecified	MONDO_MAPPINGS						13	0.5	1.9230769230769231
ICD10CM:K82	gallbladder disorder	skos:exactMatch	MONDO:0005281	Unspecified	Other diseases of gallbladder	MONDO_MAPPINGS						24	0.4193548387096774	1.95
ICD10CM:D10-D36	benign neoplasm	skos:exactMatch	MONDO:0005165	Unspecified	Benign neoplasms, except benign neuroendocrine tumors (D10-D36)	MONDO_MAPPINGS						48	0.7619047619047619	1.9333333333333333
ICD10CM:N40-N53	male reproductive system disorder	skos:exactMatch	MONDO:0003150	Unspecified	Diseases of male genital organs (N40-N53)	MONDO_MAPPINGS						34	0.6296296296296297	1.9742883379247016
ICD10CM:G21.0	neuroleptic malignant syndrome	skos:exactMatch	MONDO:0019790	Unspecified	Malignant neuroleptic syndrome	MONDO_MAPPINGS						20	0.0	1.9666666666666666
ICD10CM:C50.2	female breast upper-inner quadrant cancer	skos:exactMatch	MONDO:0002067	Unspecified	Malignant neoplasm of upper-inner quadrant of breast	MONDO_MAPPINGS						25	0.368421052631579	1.9767995240928018
ICD10CM:I21	myocardial infarction	skos:exactMatch	MONDO:0005068	Unspecified	Acute myocardial infarction	MONDO_MAPPINGS						6	0.2222222222222222	1.9523809523809523
ICD10CM:N60-N65	breast disorder	skos:exactMatch	MONDO:0002657	Unspecified	Disorders of breast (N60-N65)	MONDO_MAPPINGS						22	0.48275862068965514	1.9333333333333333
ICD10CM:I21.9	acute myocardial infarction	skos:exactMatch	MONDO:0004781	Unspecified	Acute myocardial infarction, unspecified	MONDO_MAPPINGS						13	0.32499999999999996	1.962962962962963
ICD10CM:Q25.2	aorta atresia	skos:exactMatch	MONDO:0001863	Unspecified	Atresia of aorta	MONDO_MAPPINGS						11	0.1875	1.9230769230769231
ICD10CM:I70-I79	vascular disorder	skos:exactMatch	MONDO:0005385	Unspecified	Diseases of arteries, arterioles and capillaries (I70-I79)	MONDO_MAPPINGS						49	0.75	1.9480968858131489
ICD10CM:H80-H83	inner ear disorder	skos:exactMatch	MONDO:0002467	Unspecified	Diseases of inner ear (H80-H83)	MONDO_MAPPINGS						21	0.5588235294117647	1.9444444444444444
ICD10CM:M42	osteochondrosis	skos:exactMatch	MONDO:0018381	Unspecified	Spinal osteochondrosis	MONDO_MAPPINGS						7	0.31818181818181823	1.9333333333333333
ICD10CM:A77	spotted fever	skos:exactMatch	MONDO:0001195	Unspecified	Spotted fever [tick-borne rickettsioses]	MONDO_MAPPINGS						27	0.675	1.9230769230769231
ICD10CM:N21	urolithiasis	skos:exactMatch	MONDO:0024647	Unspecified	Calculus of lower urinary tract	MONDO_MAPPINGS						26	0.7714285714285715	1.9236111111111112
ICD10CM:C09.1	tonsillar pillar cancer	skos:exactMatch	MONDO:0004642	Unspecified	Malignant neoplasm of tonsillar pillar (anterior) (posterior)	MONDO_MAPPINGS						40	0.6666666666666667	1.9603024574669188
ICD10CM:B85-B89	parasitic ectoparasitic infectious disease	skos:exactMatch	MONDO:0002875	Unspecified	Pediculosis, acariasis and other infestations (B85-B89)	MONDO_MAPPINGS						38	0.4098360655737705	1.9761904761904763
ICD10CM:E71.0	maple syrup urine disease	skos:exactMatch	MONDO:0009563	Unspecified	Maple-syrup-urine disease	MONDO_MAPPINGS						2	0.14814814814814814	1.96
ICD10CM:H47.6	visual cortex disorder	skos:exactMatch	MONDO:0003584	Unspecified	Disorders of visual cortex	MONDO_MAPPINGS						19	0.15384615384615385	1.9545454545454546
ICD10CM:N90.5	obsolete atrophic vulva	skos:exactMatch	MONDO:0001932	Unspecified	Atrophy of vulva	MONDO_MAPPINGS						13	0.43999999999999995	1.9678638941398865
ICD10CM:K00.1	teeth, supernumerary	skos:exactMatch	MONDO:0008533	Unspecified	Supernumerary teeth	MONDO_MAPPINGS						13	0.050000000000000044	1.9525
ICD10CM:K70-K77	liver disorder	skos:exactMatch	MONDO:0005154	Unspecified	Diseases of liver (K70-K77)	MONDO_MAPPINGS						21	0.6333333333333333	1.9285714285714286
ICD10CM:C40.3	cancer of short bone of lower limb	skos:exactMatch	MONDO:0000953	Unspecified	Malignant neoplasm of short bones of lower limb	MONDO_MAPPINGS						16	0.38	1.972318339100346
ICD10CM:N32.0	bladder neck obstruction	skos:exactMatch	MONDO:0006679	Unspecified	Bladder-neck obstruction	MONDO_MAPPINGS						1	0.07999999999999996	1.9583333333333333
ICD10CM:G83.81	Brown-Sequard syndrome	skos:exactMatch	MONDO:0003754	Unspecified	Brown-SÃ©quard syndrome	MONDO_MAPPINGS						2	0.125	1.9545454545454546
ICD10CM:H40.1	glaucoma 1, open angle, E	skos:exactMatch	MONDO:0007665	Unspecified	Open-angle glaucoma	MONDO_MAPPINGS						22	0.3076923076923077	1.9648
ICD10CM:G93.5	brain compression	skos:exactMatch	MONDO:0001291	Unspecified	Compression of brain	MONDO_MAPPINGS						15	0.15000000000000002	1.9411764705882353
ICD10CM:H47.4	disorder of optic chiasm	skos:exactMatch	MONDO:0003568	Unspecified	Disorders of optic chiasm	MONDO_MAPPINGS						1	0.040000000000000036	1.9583333333333333
ICD10CM:K00-K95	digestive system disorder	skos:exactMatch	MONDO:0004335	Unspecified	Diseases of the digestive system (K00-K95)	MONDO_MAPPINGS						25	0.5111111111111111	1.9632
ICD10CM:C15-C26	digestive system cancer	skos:exactMatch	MONDO:0002516	Unspecified	Malignant neoplasms of digestive organs (C15-C26)	MONDO_MAPPINGS						36	0.5882352941176471	1.9584120982986768
ICD10CM:K03	tooth hard tissue disease	skos:exactMatch	MONDO:0002220	Unspecified	Other diseases of hard tissues of teeth	MONDO_MAPPINGS						24	0.3589743589743589	1.96
ICD10CM:Q90-Q99	chromosomal disorder	skos:exactMatch	MONDO:0019040	Unspecified	Chromosomal abnormalities, not elsewhere classified (Q90-Q99)	MONDO_MAPPINGS						44	0.6935483870967742	1.95
ICD10CM:F30-F39	mood disorder	skos:exactMatch	MONDO:0005371	Unspecified	Mood [affective] disorders (F30-F39)	MONDO_MAPPINGS						23	0.6388888888888888	1.9230769230769231
ICD10CM:A70-A74	chlamydia infectious disease	skos:exactMatch	MONDO:0021697	Unspecified	Other diseases caused by chlamydiae (A70-A74)	MONDO_MAPPINGS						36	0.5102040816326531	1.9668367346938775
ICD10CM:H90	hearing loss disorder	skos:exactMatch	MONDO:0005365	Unspecified	Conductive and sensorineural hearing loss	MONDO_MAPPINGS						33	0.4878048780487805	1.9523809523809523
ICD10CM:Q25.21	aortic arch interruption	skos:exactMatch	MONDO:0009010	Unspecified	Interruption of aortic arch	MONDO_MAPPINGS						24	0.11111111111111116	1.9583333333333333
ICD10CM:E70.40	inborn disorder of histidine metabolism	skos:exactMatch	MONDO:0019228	Unspecified	Disorders of histidine metabolism, unspecified	MONDO_MAPPINGS						21	0.30000000000000004	1.9743589743589745
ICD10CM:E08-E13	diabetes mellitus	skos:exactMatch	MONDO:0005015	Unspecified	Diabetes mellitus (E08-E13)	MONDO_MAPPINGS						10	0.37037037037037035	1.9411764705882353
ICD10CM:I40	myocarditis	skos:exactMatch	MONDO:0004496	Unspecified	Acute myocarditis	MONDO_MAPPINGS						6	0.3529411764705882	1.9090909090909092
ICD10CM:C40	cancer affecting bone of limb skeleton	skos:exactMatch	MONDO:0024311	Unspecified	Malignant neoplasm of bone and articular cartilage of limbs	MONDO_MAPPINGS						44	0.484375	1.9743767313019391
ICD10CM:M12.2	tenosynovial giant cell tumor, diffuse type	skos:exactMatch	MONDO:0024686	Unspecified	Villonodular synovitis (pigmented)	MONDO_MAPPINGS						35	0.39583333333333337	1.9789075175770687
ICD10CM:L92.2	granuloma faciale	skos:exactMatch	MONDO:0035879	Unspecified	Granuloma faciale [eosinophilic granuloma of skin]	MONDO_MAPPINGS						33	0.6599999999999999	1.9411764705882353
ICD10CM:Q82.2	mastocytosis	skos:exactMatch	MONDO:0007950	Unspecified	Congenital cutaneous mastocytosis	MONDO_MAPPINGS						21	0.6363636363636364	1.9166666666666667
ICD10CM:G51.4	isolated facial myokymia	skos:exactMatch	MONDO:0016373	Unspecified	Facial myokymia	MONDO_MAPPINGS						9	0.375	1.9652777777777777
ICD10CM:M04-M04	autoinflammatory syndrome	skos:exactMatch	MONDO:0019751	Unspecified	Autoinflammatory syndromes (M04)	MONDO_MAPPINGS						7	0.21875	1.96
ICD10CM:M60-M63	muscle tissue disorder	skos:exactMatch	MONDO:0003939	Unspecified	Disorders of muscles (M60-M63)	MONDO_MAPPINGS						24	0.47058823529411764	1.9566115702479339
ICD10CM:E78.5	hyperlipidemia	skos:exactMatch	MONDO:0021187	Unspecified	Hyperlipidemia, unspecified	MONDO_MAPPINGS						13	0.4814814814814815	1.9285714285714286
ICD10CM:A20-A28	zoonotic bacterial infection	skos:exactMatch	MONDO:0044746	Unspecified	Certain zoonotic bacterial diseases (A20-A28)	MONDO_MAPPINGS						24	0.47916666666666663	1.965561224489796
ICD10CM:N70-N77	pelvic inflammatory disease	skos:exactMatch	MONDO:0000922	Unspecified	Inflammatory diseases of female pelvic organs (N70-N77)	MONDO_MAPPINGS						42	0.509090909090909	1.962962962962963
MONDO:0000226	mineral metabolism disease	skos:exactMatch	ICD10CM:E83	Unspecified	mineral metabolism disease	MONDO_MAPPINGS						0	0.0	0.0
ICD10CM:E83	mineral metabolism disease	skos:exactMatch	MONDO:0000226	Unspecified	Disorders of mineral metabolism	MONDO_MAPPINGS						21	0.2727272727272727	1.9615384615384615
ICD10CM:C51-C58	female reproductive organ cancer	skos:exactMatch	MONDO:0001416	Unspecified	Malignant neoplasms of female genital organs (C51-C58)	MONDO_MAPPINGS						39	0.6129032258064516	1.9716796875
ICD10CM:A85	encephalitis	skos:exactMatch	MONDO:0019956	Unspecified	Other viral encephalitis, not elsewhere classified	MONDO_MAPPINGS						38	0.76	1.9166666666666667
ICD10CM:F53	postpartum psychosis	skos:exactMatch	MONDO:0018623	Unspecified	Mental and behavioral disorders associated with the puerperium, not elsewhere classified	MONDO_MAPPINGS						76	0.8	1.9525
ICD10CM:E71.511	obsolete neonatal adrenoleukodystrophy	skos:exactMatch	MONDO:0018598	Unspecified	Neonatal adrenoleukodystrophy	MONDO_MAPPINGS						9	0.23684210526315785	1.9743767313019391
ICD10CM:N25	impaired renal function disease	skos:exactMatch	MONDO:0001343	Unspecified	Disorders resulting from impaired renal tubular function	MONDO_MAPPINGS						40	0.4464285714285714	1.967741935483871
ICD10CM:E72.3	inborn disorder of lysine and hydroxylysine metabolism	skos:exactMatch	MONDO:0017351	Unspecified	Disorders of lysine and hydroxylysine metabolism	MONDO_MAPPINGS						8	0.1454545454545455	1.9814814814814814
ICD10CM:Q44.6	autosomal dominant polycystic liver disease	skos:exactMatch	MONDO:0000447	Unspecified	Cystic disease of liver	MONDO_MAPPINGS						31	0.5	1.9799891833423473
ICD10CM:B90-B94	post-infectious disorder	skos:exactMatch	MONDO:0021669	Unspecified	Sequelae of infectious and parasitic diseases (B90-B94)	MONDO_MAPPINGS						40	0.6140350877192983	1.9583333333333333
ICD10CM:C64-C68	malignant urinary system neoplasm	skos:exactMatch	MONDO:0006295	Unspecified	Malignant neoplasms of urinary tract (C64-C68)	MONDO_MAPPINGS						28	0.42000000000000004	1.9696969696969697
ICD10CM:B15-B19	viral hepatitis	skos:exactMatch	MONDO:0006011	Unspecified	Viral hepatitis (B15-B19)	MONDO_MAPPINGS						10	0.4	1.9333333333333333
ICD10CM:I00-I02	rheumatic fever	skos:exactMatch	MONDO:0017767	Unspecified	Acute rheumatic fever (I00-I02)	MONDO_MAPPINGS						16	0.5161290322580645	1.9333333333333333
ICD10CM:G25.71	drug-induced akathisia	skos:exactMatch	MONDO:0006731	Unspecified	Drug induced akathisia	MONDO_MAPPINGS						1	0.08695652173913049	1.9566115702479339
ICD10CM:E28.0	obsolete hyperestrogenism	skos:exactMatch	MONDO:0001946	Unspecified	Estrogen excess	MONDO_MAPPINGS						20	0.5185185185185186	1.9712
ICD10CM:N20-N23	urolithiasis	skos:exactMatch	MONDO:0024647	Unspecified	Urolithiasis (N20-N23)	MONDO_MAPPINGS						10	0.4545454545454546	1.9166666666666667
ICD10CM:N00-N08	glomerular disorder	skos:exactMatch	MONDO:0019722	Unspecified	Glomerular diseases (N00-N08)	MONDO_MAPPINGS						14	0.5454545454545454	1.9473684210526316
ICD10CM:J00-J99	respiratory system disorder	skos:exactMatch	MONDO:0005087	Unspecified	Diseases of the respiratory system (J00-J99)	MONDO_MAPPINGS						25	0.4893617021276596	1.962962962962963
ICD10CM:C40.1	cancer of short bone of upper limb	skos:exactMatch	MONDO:0024312	Unspecified	Malignant neoplasm of short bones of upper limb	MONDO_MAPPINGS						16	0.38	1.972318339100346
ICD10CM:C00-D49	neoplasm	skos:exactMatch	MONDO:0005070	Unspecified	Neoplasms (C00-D49)	MONDO_MAPPINGS						11	0.5789473684210527	1.875
ICD10CM:N43.4	spermatocele	skos:exactMatch	MONDO:0006977	Unspecified	Spermatocele of epididymis	MONDO_MAPPINGS						14	0.5384615384615384	1.9166666666666667
ICD10CM:F32	depressive disorder	skos:exactMatch	MONDO:0002050	Unspecified	Depressive episode	MONDO_MAPPINGS						4	0.23809523809523814	1.9473684210526316
ICD10CM:I00-I99	vascular disorder	skos:exactMatch	MONDO:0005385	Unspecified	Diseases of the circulatory system (I00-I99)	MONDO_MAPPINGS						35	0.7021276595744681	1.944636678200692
ICD10CM:J30	rhinitis	skos:exactMatch	MONDO:0003014	Unspecified	Vasomotor and allergic rhinitis	MONDO_MAPPINGS						23	0.7419354838709677	1.875
ICD10CM:B20-B20	HIV infectious disease	skos:exactMatch	MONDO:0005109	Unspecified	Human immunodeficiency virus [HIV] disease (B20)	MONDO_MAPPINGS						30	0.5714285714285714	1.9566115702479339
ICD10CM:N28.81	kidney hypertrophy	skos:exactMatch	MONDO:0004841	Unspecified	Hypertrophy of kidney	MONDO_MAPPINGS						17	0.1428571428571429	1.9444444444444444
ICD10CM:D89.811	chronic graft versus host disease	skos:exactMatch	MONDO:0020547	Unspecified	Chronic graft-versus-host disease	MONDO_MAPPINGS						2	0.11428571428571432	1.9696969696969697
ICD10CM:H11.0	pterygium	skos:exactMatch	MONDO:0005085	Unspecified	Pterygium of eye	MONDO_MAPPINGS						7	0.4375	1.8888888888888888
ICD10CM:D89.810	acute graft versus host disease	skos:exactMatch	MONDO:0020546	Unspecified	Acute graft-versus-host disease	MONDO_MAPPINGS						2	0.12121212121212122	1.967741935483871
ICD10CM:D56.2	delta-beta-thalassemia	skos:exactMatch	MONDO:0016489	Unspecified	Delta-beta thalassemia	MONDO_MAPPINGS						1	0.08695652173913049	1.9545454545454546
ICD10CM:H68	eustachian tube disorder	skos:exactMatch	MONDO:0004866	Unspecified	Eustachian salpingitis and obstruction	MONDO_MAPPINGS						23	0.5238095238095238	1.9583333333333333
ICD10CM:Q00-Q07	central nervous system malformation	skos:exactMatch	MONDO:0020022	Unspecified	Congenital malformations of the nervous system (Q00-Q07)	MONDO_MAPPINGS						37	0.4035087719298246	1.9714285714285715
ICD10CM:B50-B64	protozoa infectious disease	skos:exactMatch	MONDO:0002428	Unspecified	Protozoal diseases (B50-B64)	MONDO_MAPPINGS						18	0.5135135135135135	1.9684499314128945
ICD10CM:M80-M85	bone disorder	skos:exactMatch	MONDO:0005381	Unspecified	Disorders of bone density and structure (M80-M85)	MONDO_MAPPINGS						39	0.7346938775510203	1.9230769230769231
ICD10CM:C50.3	female breast lower-inner quadrant cancer	skos:exactMatch	MONDO:0002068	Unspecified	Malignant neoplasm of lower-inner quadrant of breast	MONDO_MAPPINGS						25	0.368421052631579	1.9767995240928018
ICD10CM:G20-G26	extrapyramidal and movement disease	skos:exactMatch	MONDO:0001815	Unspecified	Extrapyramidal and movement disorders (G20-G26)	MONDO_MAPPINGS						14	0.326530612244898	1.9714285714285715
ICD10CM:G51	facial nerve disorder	skos:exactMatch	MONDO:0002098	Unspecified	Facial nerve disorders	MONDO_MAPPINGS						1	0.045454545454545414	1.9523809523809523
ICD10CM:E83.3	phosphorus metabolism disease	skos:exactMatch	MONDO:0002319	Unspecified	Disorders of phosphorus metabolism and phosphatases	MONDO_MAPPINGS						24	0.43137254901960786	1.9655172413793103
ICD10CM:K35-K38	disorder of appendix	skos:exactMatch	MONDO:0056798	Unspecified	Diseases of appendix (K35-K38)	MONDO_MAPPINGS						14	0.5294117647058824	1.955
ICD10CM:H60-H95	auditory system disorder	skos:exactMatch	MONDO:0002409	Unspecified	Diseases of the ear and mastoid process (H60-H95)	MONDO_MAPPINGS						40	0.6226415094339622	1.9635416666666667
ICD10CM:N81.11	midline cystocele	skos:exactMatch	MONDO:0001886	Unspecified	Cystocele, midline	MONDO_MAPPINGS						16	0.05555555555555558	1.9411764705882353
ICD10CM:D53.0	protein-deficiency anemia	skos:exactMatch	MONDO:0001638	Unspecified	Protein deficiency anemia	MONDO_MAPPINGS						1	0.07692307692307687	1.9616
ICD10CM:A00-B99	infectious disease	skos:exactMatch	MONDO:0005550	Unspecified	Certain infectious and parasitic diseases (A00-B99)	MONDO_MAPPINGS						33	0.6470588235294117	1.9444444444444444
ICD10CM:F70-F79	intellectual disability	skos:exactMatch	MONDO:0001071	Unspecified	Intellectual Disabilities (F70-F79)	MONDO_MAPPINGS						13	0.38888888888888884	1.9584120982986768
ICD10CM:K40-K46	obsolete hernia	skos:exactMatch	MONDO:0024583	Unspecified	Hernia (K40-K46)	MONDO_MAPPINGS						16	0.7083333333333333	1.96
ICD10CM:Q56.3	pseudohermaphroditism	skos:exactMatch	MONDO:0005518	Unspecified	Pseudohermaphroditism, unspecified	MONDO_MAPPINGS						13	0.38235294117647056	1.9523809523809523
ICD10CM:E00-E90	obsolete nutritional or metabolic disease	skos:exactMatch	MONDO:0024297	Unspecified		MONDO_MAPPINGS						41	1.0	2.0
ICD10CM:E40-E46	nutritional deficiency disease	skos:exactMatch	MONDO:0006873	Unspecified	Malnutrition (E40-E46)	MONDO_MAPPINGS						21	0.631578947368421	1.9755555555555555
ICD10CM:B35-B49	fungal infectious disease	skos:exactMatch	MONDO:0002041	Unspecified	Mycoses (B35-B49)	MONDO_MAPPINGS						24	0.8333333333333334	1.984
ICD10CM:D81.819	multiple carboxylase deficiency	skos:exactMatch	MONDO:0015454	Unspecified	Biotin-dependent carboxylase deficiency, unspecified	MONDO_MAPPINGS						25	0.49090909090909096	1.9687825182101977
ICD10CM:H44.5	eye degenerative disorder	skos:exactMatch	MONDO:0004884	Unspecified	Degenerated conditions of globe	MONDO_MAPPINGS						22	0.4864864864864865	1.9632
ICD10CM:A50-A64	sexually transmitted disease	skos:exactMatch	MONDO:0021681	Unspecified	Infections with a predominantly sexual mode of transmission (A50-A64)	MONDO_MAPPINGS						53	0.5942028985507246	1.9642857142857142
ICD10CM:N81	prolapse of female genital organ	skos:exactMatch	MONDO:0001592	Unspecified	Female genital prolapse	MONDO_MAPPINGS						18	0.28125	1.96875
ICD10CM:C84.4	mature T-cell and NK-cell non-Hodgkin lymphoma	skos:exactMatch	MONDO:0000430	Unspecified	Peripheral T-cell lymphoma, not classified	MONDO_MAPPINGS						35	0.4285714285714286	1.9801512287334593
ICD10CM:H40-H42	glaucoma	skos:exactMatch	MONDO:0005041	Unspecified	Glaucoma (H40-H42)	MONDO_MAPPINGS						10	0.5555555555555556	1.875
ICD10CM:C08	salivary gland cancer	skos:exactMatch	MONDO:0004669	Unspecified	Malignant neoplasm of other and unspecified major salivary glands	MONDO_MAPPINGS						52	0.696969696969697	1.9523809523809523
ICD10CM:I27.81	cor pulmonale	skos:exactMatch	MONDO:0004596	Unspecified	Cor pulmonale (chronic)	MONDO_MAPPINGS						10	0.4347826086956522	1.9230769230769231
ICD10CM:J18.9	pneumonia	skos:exactMatch	MONDO:0005249	Unspecified	Pneumonia, unspecified organism	MONDO_MAPPINGS						22	0.7096774193548387	1.8888888888888888
ICD10CM:P00-P96	perinatal disease	skos:exactMatch	MONDO:0100086	Unspecified	Certain conditions originating in the perinatal period (P00-P96)	MONDO_MAPPINGS						53	0.7538461538461538	1.9411764705882353
ICD10CM:D73	splenic disorder	skos:exactMatch	MONDO:0002332	Unspecified	Diseases of spleen	MONDO_MAPPINGS						14	0.5217391304347826	1.94921875
ICD10CM:J80-J84	interstitial lung disease	skos:exactMatch	MONDO:0015925	Unspecified	Other respiratory diseases principally affecting the interstitium (J80-J84)	MONDO_MAPPINGS						60	0.6666666666666667	1.96
ICD10CM:I20-I25	myocardial ischemia	skos:exactMatch	MONDO:0024644	Unspecified	Ischemic heart diseases (I20-I25)	MONDO_MAPPINGS						25	0.631578947368421	1.9556786703601108
ICD10CM:N73.3	acute female pelvic peritonitis	skos:exactMatch	MONDO:0004940	Unspecified	Female acute pelvic peritonitis	MONDO_MAPPINGS						10	0.0	1.967741935483871
ICD10CM:L75	apocrine sweat gland disorder	skos:exactMatch	MONDO:0024467	Unspecified	Apocrine sweat disorders	MONDO_MAPPINGS						7	0.23333333333333328	1.9678953626634959
ICD10CM:N60.2	obsolete breast fibroadenosis	skos:exactMatch	MONDO:0001012	Unspecified	Fibroadenosis of breast	MONDO_MAPPINGS						21	0.2666666666666667	1.966706302021403
ICD10CM:A30	leprosy	skos:exactMatch	MONDO:0005124	Unspecified	Leprosy [Hansen's disease]	MONDO_MAPPINGS						19	0.7307692307692308	1.8571428571428572
ICD10CM:Q71.13	obsolete congenital absence of upper arm and forearm with hand present, bilateral	skos:exactMatch	MONDO:0017495	Unspecified	Congenital absence of upper arm and forearm with hand present, bilateral	MONDO_MAPPINGS						9	0.11111111111111116	1.9876543209876543
ICD10CM:C88.0	Waldenstrom macroglobulinemia	skos:exactMatch	MONDO:0100280	Unspecified	WaldenstrÃ¶m macroglobulinemia	MONDO_MAPPINGS						2	0.09677419354838712	1.9655172413793103
ICD10CM:E70-E88	metabolic disease	skos:exactMatch	MONDO:0005066	Unspecified	Metabolic disorders (E70-E88)	MONDO_MAPPINGS						13	0.4666666666666667	1.9411764705882353
ICD10CM:E83.1	iron metabolism disease	skos:exactMatch	MONDO:0002279	Unspecified	Disorders of iron metabolism	MONDO_MAPPINGS						21	0.30000000000000004	1.9565217391304348
ICD10CM:H65-H75	middle ear disorder	skos:exactMatch	MONDO:0003276	Unspecified	Diseases of middle ear and mastoid (H65-H75)	MONDO_MAPPINGS						29	0.6304347826086957	1.9473684210526316
ICD10CM:Q35-Q37	cleft lip/palate	skos:exactMatch	MONDO:0016044	Unspecified	Cleft lip and cleft palate (Q35-Q37)	MONDO_MAPPINGS						21	0.5945945945945945	1.94140625
ICD10CM:D86.81	obsolete sarcoid meningitis	skos:exactMatch	MONDO:0001424	Unspecified	Sarcoid meningitis	MONDO_MAPPINGS						9	0.33333333333333337	1.9657064471879286
ICD10CM:C40.2	cancer of long bone of lower limb	skos:exactMatch	MONDO:0000952	Unspecified	Malignant neoplasm of long bones of lower limb	MONDO_MAPPINGS						16	0.3877551020408163	1.9715335169880623
ICD10CM:N84	polyp	skos:exactMatch	MONDO:0005079	Unspecified	Polyp of female genital tract	MONDO_MAPPINGS						24	0.8275862068965517	1.8
ICD10CM:A37.1	Bordetella parapertussis infectious disease	skos:exactMatch	MONDO:0001353	Unspecified	Whooping cough due to Bordetella parapertussis	MONDO_MAPPINGS						41	0.38181818181818183	1.9772850189291509
ICD10CM:Q12.4	obsolete isolated microspherophakia	skos:exactMatch	MONDO:0034977	Unspecified	Spherophakia	MONDO_MAPPINGS						23	0.6571428571428571	1.9795918367346939
