subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	subject_preprocessing	object_preprocessing	comment
MONDO:0001889	ovarian dysfunction	skos:narrowMatch	ICD10CM:E28.8	Other ovarian dysfunction	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	ovarian dysfunction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0001920	chronic purulent otitis media	skos:narrowMatch	ICD10CM:H66.3X	Other chronic suppurative otitis media	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	chronic suppurative otitis media		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0001920	chronic purulent otitis media	skos:narrowMatch	ICD10CM:H66.3	Other chronic suppurative otitis media	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	chronic suppurative otitis media		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0001947	suppurative thyroiditis	skos:narrowMatch	ICD10CM:E06.0	Acute thyroiditis	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	abscess of thyroid			LEXMATCH
MONDO:0001982	Niemann-Pick disease	skos:narrowMatch	ICD10CM:E75.248	Other Niemann-Pick disease	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	niemann-pick disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002076	pneumothorax	skos:narrowMatch	ICD10CM:J93.83	Other pneumothorax	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	pneumothorax		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002076	pneumothorax	skos:narrowMatch	ICD10CM:J93.83	Other pneumothorax	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	pneumothorax		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002076	pneumothorax	skos:narrowMatch	ICD10CM:J93.83	Other pneumothorax	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	pneumothorax	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002112	benign peritoneal mesothelioma	skos:narrowMatch	ICD10CM:C45.1	Mesothelioma of peritoneum	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	mesothelioma of peritoneum			LEXMATCH
MONDO:0002112	benign peritoneal mesothelioma	skos:narrowMatch	ICD10CM:C45.1	Mesothelioma of peritoneum	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	mesothelioma of peritoneum			LEXMATCH
MONDO:0002127	urethral stricture	skos:narrowMatch	ICD10CM:N35.8	Other urethral stricture	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urethral stricture	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002127	urethral stricture	skos:narrowMatch	ICD10CM:N35.8	Other urethral stricture	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	urethral stricture		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002127	urethral stricture	skos:narrowMatch	ICD10CM:N35.8	Other urethral stricture	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	urethral stricture		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002203	constipation disorder	skos:narrowMatch	ICD10CM:K59.09	Other constipation	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	constipation		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002204	transient arthritis	skos:narrowMatch	ICD10CM:M12.8	Other specific arthropathies, not elsewhere classified	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	transient arthropathy			LEXMATCH
MONDO:0002253	spondylosis	skos:narrowMatch	ICD10CM:M47.8	Other spondylosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	spondylosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002253	spondylosis	skos:narrowMatch	ICD10CM:M47.1	Other spondylosis with myelopathy	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	spondylosis with myelopathy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002253	spondylosis	skos:narrowMatch	ICD10CM:M47.89	Other spondylosis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	spondylosis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002305	thrombophilia	skos:narrowMatch	ICD10CM:D68.6	Other thrombophilia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	thrombophilia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002305	thrombophilia	skos:narrowMatch	ICD10CM:D68.69	Other thrombophilia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	thrombophilia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002412	disorder of glycogen metabolism	skos:narrowMatch	ICD10CM:E74.09	Other glycogen storage disease	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	glycogen storage disease		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002492	acute kidney failure	skos:narrowMatch	ICD10CM:N17.8	Other acute kidney failure	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	acute kidney failure		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002552	vascular myelopathy	skos:narrowMatch	ICD10CM:G95.19	Other vascular myelopathies	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	vascular myelopathies		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002565	myelitis	skos:narrowMatch	ICD10CM:G04.89	Other myelitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	myelitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002679	cerebral infarction	skos:narrowMatch	ICD10CM:I63.89	Other cerebral infarction	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cerebral infarction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002679	cerebral infarction	skos:narrowMatch	ICD10CM:I63.8	Other cerebral infarction	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	cerebral infarction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002679	cerebral infarction	skos:narrowMatch	ICD10CM:I63.8	Other cerebral infarction	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cerebral infarction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002679	cerebral infarction	skos:narrowMatch	ICD10CM:I63.89	Other cerebral infarction	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	cerebral infarction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002738	acute transudative otitis media	skos:narrowMatch	ICD10CM:H65.19	Other acute nonsuppurative otitis media	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	acute nonsuppurative otitis media		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002738	acute transudative otitis media	skos:narrowMatch	ICD10CM:H65.1	Other acute nonsuppurative otitis media	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	acute nonsuppurative otitis media		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002815	acute myocarditis	skos:narrowMatch	ICD10CM:I40.8	Other acute myocarditis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	acute myocarditis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0002897	secondary syphilis	skos:narrowMatch	ICD10CM:A51.4	Other secondary syphilis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	secondary syphilis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003009	hyperaldosteronism	skos:narrowMatch	ICD10CM:E26.8	Other hyperaldosteronism	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hyperaldosteronism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003009	hyperaldosteronism	skos:narrowMatch	ICD10CM:E26.89	Other hyperaldosteronism	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	hyperaldosteronism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003085	keratitis	skos:narrowMatch	ICD10CM:H16.8	Other keratitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	keratitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003432	strabismus	skos:narrowMatch	ICD10CM:H50	Other strabismus	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	strabismus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003432	strabismus	skos:narrowMatch	ICD10CM:H50	Other strabismus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	strabismus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003441	dystonic disorder	skos:narrowMatch	ICD10CM:G24.8	Other dystonia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	dystonia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003541	adult acute lymphoblastic leukemia	skos:narrowMatch	ICD10CM:C91.0	Acute lymphoblastic leukemia [ALL]	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	acute lymphoblastic leukemia			LEXMATCH
MONDO:0003541	adult acute lymphoblastic leukemia	skos:narrowMatch	ICD10CM:C91.0	Acute lymphoblastic leukemia [ALL]	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	oio:hasExactSynonym	acute lymphoblastic leukemia			LEXMATCH
MONDO:0003608	optic atrophy	skos:narrowMatch	ICD10CM:H47.29	Other optic atrophy	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	optic atrophy		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.89	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	conjunctivitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.89	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	conjunctivitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.89	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	conjunctivitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.8	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	conjunctivitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.8	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	conjunctivitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0003799	conjunctivitis	skos:narrowMatch	ICD10CM:H10.8	Other conjunctivitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	conjunctivitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004522	peritonitis	skos:narrowMatch	ICD10CM:K65.8	Other peritonitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	peritonitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004565	intestinal obstruction	skos:narrowMatch	ICD10CM:K56.69	Other intestinal obstruction	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	intestinal obstruction		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004588	night blindness	skos:narrowMatch	ICD10CM:H53.69	Other night blindness	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	night blindness		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004592	impetigo	skos:narrowMatch	ICD10CM:L01.09	Other impetigo	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	impetigo		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004600	monocytic leukemia	skos:narrowMatch	ICD10CM:C93.Z	Other monocytic leukemia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	monocytic leukemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004639	perinatal necrotizing enterocolitis	skos:narrowMatch	ICD10CM:K55.3	Necrotizing enterocolitis	semapv:LexicalMatching	oaklib	0.8	oio:hasBroadSynonym	rdfs:label	necrotizing enterocolitis			LEXMATCH
MONDO:0004643	myeloid leukemia	skos:narrowMatch	ICD10CM:C92.Z	Other myeloid leukemia	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	myeloid leukemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004643	myeloid leukemia	skos:narrowMatch	ICD10CM:C92.Z	Other myeloid leukemia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	myeloid leukemia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004680	primary thrombocytopenia	skos:narrowMatch	ICD10CM:D69.49	Other primary thrombocytopenia	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	primary thrombocytopenia		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004745	priapism	skos:narrowMatch	ICD10CM:N48.39	Other priapism	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	priapism		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004753	mechanical strabismus	skos:narrowMatch	ICD10CM:H50.69	Other mechanical strabismus	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	mechanical strabismus		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004768	keratoconjunctivitis	skos:narrowMatch	ICD10CM:H16.29	Other keratoconjunctivitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	keratoconjunctivitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004773	iridocyclitis	skos:narrowMatch	ICD10CM:H20.8	Other iridocyclitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	iridocyclitis		semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004773	iridocyclitis	skos:narrowMatch	ICD10CM:H20.8	Other iridocyclitis	semapv:LexicalMatching	oaklib	0.8	oio:hasExactSynonym	oio:hasBroadSynonym	iridocyclitis	semapv:RegularExpressionReplacement	semapv:RegularExpressionReplacement	LEXMATCH
MONDO:0004773	iridocyclitis	skos:narrowMatch	ICD10CM:H20.8	Other iridocyclitis	semapv:LexicalMatching	oaklib	0.8	rdfs:label	oio:hasBroadSynonym	iridocyclitis		semapv:RegularExpressionReplacement	LEXMATCH
