subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
MONDO:0858988	autosomal recessive spastic paraplegia type 83	skos:exactMatch	Orphanet:631076	Autosomal recessive spastic paraplegia type 83	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0858989	autosomal recessive spastic paraplegia type 84	skos:exactMatch	Orphanet:631079	Autosomal recessive spastic paraplegia type 84	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0858990	autosomal recessive spastic paraplegia type 85	skos:exactMatch	Orphanet:631082	Autosomal recessive spastic paraplegia type 85	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0858991	autosomal recessive spastic paraplegia type 86	skos:exactMatch	Orphanet:631085	Autosomal recessive spastic paraplegia type 86	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0858992	autosomal recessive spastic paraplegia type 87	skos:exactMatch	Orphanet:631088	Autosomal recessive spastic paraplegia type 87	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0858997	cancer of unknown primary site	skos:exactMatch	Orphanet:631251	Cancer of unknown primary site	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859000	SLC12A2-related developmental delay-intellectual disability-sensorineural deafness syndrome	skos:exactMatch	Orphanet:633014	SLC12A2-related developmental delay-intellectual disability-sensorineural deafness syndrome	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859005	preaxial digit brachydactyly-webbed fingers	skos:exactMatch	Orphanet:633211	Preaxial digit brachydactyly-webbed fingers	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859007	mosaic Legius syndrome	skos:exactMatch	Orphanet:634511	Mosaic Legius syndrome	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859008	neurofibromatosis/schwannomatosis	skos:exactMatch	Orphanet:634518	Neurofibromatosis/schwannomatosis	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859761	SLC12A2-related autosomal recessive neonatal-developmental delay-intellectual disability-feeding difficulty-sensorineural deafness syndrome	skos:exactMatch	Orphanet:633021	SLC12A2-related autosomal recessive neonatal-developmental delay-intellectual disability-feeding difficulty-sensorineural deafness syndrome	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859762	SLC12A2-related autosomal dominant infantile-developmental delay-intellectual disability-sensorineural deafness syndrome	skos:exactMatch	Orphanet:633024	SLC12A2-related autosomal dominant infantile-developmental delay-intellectual disability-sensorineural deafness syndrome	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859763	mosaic neurofibromatosis type 1	skos:exactMatch	Orphanet:634461	Mosaic neurofibromatosis type 1	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859764	mosaic NF2-related schwannomatosis	skos:exactMatch	Orphanet:634475	Mosaic NF2-related schwannomatosis	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:0859765	mosaic schwannomatosis	skos:exactMatch	Orphanet:634492	Mosaic schwannomatosis	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:8000030	obsolete morphological anomaly	skos:exactMatch	Orphanet:377791	Morphological anomaly	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:8000031	obsolete subtype of a disorder	skos:exactMatch	Orphanet:557494	subtype of a disorder	semapv:UnspecifiedMatching	MONDO_MAPPINGS
MONDO:8000033	obsolete group of disorders	skos:exactMatch	Orphanet:557492	group of disorders	semapv:UnspecifiedMatching	MONDO_MAPPINGS
