subject_id	predicate_id	object_id	subject_label	object_label	mapping_justification	mapping_tool	confidence	subject_match_field	object_match_field	match_string	comment
MONDO:0850072	MONDO:equivalentTo	Orphanet:620096	non-syndromic unisutural craniosynostosis	Non-syndromic unisutural craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unisutural craniosynostosis	LEXMATCH
MONDO:0850073	MONDO:equivalentTo	Orphanet:620102	non-syndromic unicoronal craniosynostosis	Non-syndromic unicoronal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unicoronal craniosynostosis	LEXMATCH
MONDO:0850074	MONDO:equivalentTo	Orphanet:620113	non-syndromic unilambdoid craniosynostosis	Non-syndromic unilambdoid craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unilambdoid craniosynostosis	LEXMATCH
MONDO:0850075	MONDO:equivalentTo	Orphanet:620139	non-syndromic unifrontosphenoidal craniosynostosis	Non-syndromic unifrontosphenoidal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unifrontosphenoidal craniosynostosis	LEXMATCH
MONDO:0850076	MONDO:equivalentTo	Orphanet:620146	non-syndromic unisquamosal craniosynostosis	Non-syndromic unisquamosal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unisquamosal craniosynostosis	LEXMATCH
MONDO:0850077	MONDO:equivalentTo	Orphanet:620152	non-syndromic multisutural craniosynostosis	Non-syndromic multisutural craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic multisutural craniosynostosis	LEXMATCH
MONDO:0850078	MONDO:equivalentTo	Orphanet:620158	non-syndromic non-specific multisutural craniosynostosis	Non-syndromic non-specific multisutural craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic non-specific multisutural craniosynostosis	LEXMATCH
MONDO:0850079	MONDO:equivalentTo	Orphanet:620178	non-syndromic bilambdoid craniosynostosis	Non-syndromic bilambdoid craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic bilambdoid craniosynostosis	LEXMATCH
MONDO:0850080	MONDO:equivalentTo	Orphanet:620186	non-syndromic unicoronal and sagittal craniosynostosis	Non-syndromic unicoronal and sagittal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic unicoronal and sagittal craniosynostosis	LEXMATCH
MONDO:0850081	MONDO:equivalentTo	Orphanet:620192	non-syndromic metopic and sagittal craniosynostosis	Non-syndromic metopic and sagittal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic metopic and sagittal craniosynostosis	LEXMATCH
MONDO:0850082	MONDO:equivalentTo	Orphanet:620198	non-syndromic bicoronal and metopic craniosynostosis	Non-syndromic bicoronal and metopic craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic bicoronal and metopic craniosynostosis	LEXMATCH
MONDO:0850083	MONDO:equivalentTo	Orphanet:620205	non-syndromic bicoronal and sagittal craniosynostosis	Non-syndromic bicoronal and sagittal craniosynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic bicoronal and sagittal craniosynostosis	LEXMATCH
MONDO:0850084	MONDO:equivalentTo	Orphanet:620212	non-syndromic pansynostosis	Non-syndromic pansynostosis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-syndromic pansynostosis	LEXMATCH
MONDO:0850087	MONDO:equivalentTo	Orphanet:620363	primary hypomagnesemia-generalized seizures-intellectual disability-obesity syndrome	Primary hypomagnesemia-generalized seizures-intellectual disability-obesity syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	primary hypomagnesemia-generalized seizures-intellectual disability-obesity syndrome	LEXMATCH
MONDO:0850088	MONDO:equivalentTo	Orphanet:620368	EGF-related primary hypomagnesemia with intellectual disability	EGF-related primary hypomagnesemia with intellectual disability	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	egf-related primary hypomagnesemia with intellectual disability	LEXMATCH
MONDO:0850089	MONDO:equivalentTo	Orphanet:620371	Gitelman-like kidney tubulopathy due to mitochondrial DNA mutation	Gitelman-like kidney tubulopathy due to mitochondrial DNA mutation	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	gitelman-like kidney tubulopathy due to mitochondrial dna mutation	LEXMATCH
MONDO:0850090	MONDO:equivalentTo	Orphanet:621758	fibrosis-neurodegeneration-cerebral angiomatosis syndrome	Fibrosis-neurodegeneration-cerebral angiomatosis syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	fibrosis-neurodegeneration-cerebral angiomatosis syndrome	LEXMATCH
MONDO:0850095	MONDO:equivalentTo	Orphanet:622925	X-linked severe syndromic thoracic aortic aneurysm and dissection	X-linked severe syndromic thoracic aortic aneurysm and dissection	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	x-linked severe syndromic thoracic aortic aneurysm and dissection	LEXMATCH
MONDO:0850096	MONDO:equivalentTo	Orphanet:622934	SBDS-related severe neonatal spondylometaphyseal dysplasia	SBDS-related severe neonatal spondylometaphyseal dysplasia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	sbds-related severe neonatal spondylometaphyseal dysplasia	LEXMATCH
MONDO:0850097	MONDO:equivalentTo	Orphanet:623615	autoimmune limbic encephalitis	Autoimmune limbic encephalitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	autoimmune limbic encephalitis	LEXMATCH
MONDO:0850099	MONDO:equivalentTo	Orphanet:623695	MIR140-related spondyloepiphyseal dysplasia	MIR140-related spondyloepiphyseal dysplasia	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	mir140-related spondyloepiphyseal dysplasia	LEXMATCH
MONDO:0850100	MONDO:equivalentTo	Orphanet:623789	body integrity dysphoria	Body integrity dysphoria	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	body integrity dysphoria	LEXMATCH
MONDO:0850102	MONDO:equivalentTo	Orphanet:624166	non-specific autoimmune supratentorial encephalitis with characteristic antibodies	Non-specific autoimmune supratentorial encephalitis with characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune supratentorial encephalitis with characteristic antibodies	LEXMATCH
MONDO:0850103	MONDO:equivalentTo	Orphanet:624178	non-specific autoimmune supratentorial encephalitis without characteristic antibodies	Non-specific autoimmune supratentorial encephalitis without characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune supratentorial encephalitis without characteristic antibodies	LEXMATCH
MONDO:0850104	MONDO:equivalentTo	Orphanet:624190	paraneoplastic isolated brainstem encephalitis	Paraneoplastic isolated brainstem encephalitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	paraneoplastic isolated brainstem encephalitis	LEXMATCH
MONDO:0850105	MONDO:equivalentTo	Orphanet:624199	non-specific autoimmune brainstem encephalitis with characteristic antibodies	Non-specific autoimmune brainstem encephalitis with characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune brainstem encephalitis with characteristic antibodies	LEXMATCH
MONDO:0850106	MONDO:equivalentTo	Orphanet:624216	non-specific autoimmune brainstem encephalitis without characteristic antibodies	Non-specific autoimmune brainstem encephalitis without characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune brainstem encephalitis without characteristic antibodies	LEXMATCH
MONDO:0850107	MONDO:equivalentTo	Orphanet:624244	postinfectious cerebellitis	Postinfectious cerebellitis	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	postinfectious cerebellitis	LEXMATCH
MONDO:0850108	MONDO:equivalentTo	Orphanet:624259	non-specific autoimmune cerebellar ataxia with characteristic antibodies	Non-specific autoimmune cerebellar ataxia with characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune cerebellar ataxia with characteristic antibodies	LEXMATCH
MONDO:0850109	MONDO:equivalentTo	Orphanet:624268	non-specific autoimmune cerebellar ataxia without characteristic antibodies	Non-specific autoimmune cerebellar ataxia without characteristic antibodies	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	non-specific autoimmune cerebellar ataxia without characteristic antibodies	LEXMATCH
MONDO:0850115	MONDO:equivalentTo	Orphanet:99704	early-onset obesity-hyperphagia-severe developmental delay syndrome	Early-onset obesity-hyperphagia-severe developmental delay syndrome	semapv:LexicalMatching	oaklib	0.8497788951776651	rdfs:label	rdfs:label	early-onset obesity-hyperphagia-severe developmental delay syndrome	LEXMATCH
