term_id,child_id,child_label
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.61,Mild hypoxic ischemic encephalopathy [HIE]
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.60,"Hypoxic ischemic encephalopathy [HIE], unspecified"
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.5,Neonatal coma
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.4,Neonatal cerebral depression
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.3,Neonatal cerebral irritability
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.2,Neonatal cerebral leukomalacia
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.1,Acquired periventricular cysts of newborn
http://purl.bioontology.org/ontology/ICD10CM/P91,http://purl.bioontology.org/ontology/ICD10CM/P91.0,Neonatal cerebral ischemia
http://purl.bioontology.org/ontology/ICD10CM/P93,http://purl.bioontology.org/ontology/ICD10CM/P93.8,Other reactions and intoxications due to drugs administered to newborn
http://purl.bioontology.org/ontology/ICD10CM/P93,http://purl.bioontology.org/ontology/ICD10CM/P93.0,Grey baby syndrome
